names,mu,mu_star,sigma,mu_star_conf,trajectories,reference_product,number of variables,runtime,number of runs,score,mu_star_relative,mu_star_conf_relative
"'market for electricity, high voltage' (kilowatt hour, IR, None)",,0.04745052456438043,,0.005610152292111481,300,_market_for_sawnwood__board__softwood__raw__dried__u_20_____cubic_meter__CH__None_,188,8786.105967998505,29700,117.8113726,0.040276692748065335,0.004761978549523733
"'market for electricity, medium voltage' (kilowatt hour, US-MRO, None)",-0.03742902363439422,0.03742902363439422,0.06052323913017869,0.006487459946928237,300,_market_for_sawnwood__board__softwood__raw__dried__u_20_____cubic_meter__CH__None_,188,8786.105967998505,29700,117.8113726,0.031770297559876,0.005506649998005572
"'transport, freight, lorry, all sizes, EURO4 to generic market for transport, freight, lorry, unspecified' (ton kilometer, RoW, None)",,0.3994295666822716,,0.06409536567665865,300,_market_for_sawnwood__board__softwood__raw__dried__u_20_____cubic_meter__CH__None_,188,8786.105967998505,29700,117.8113726,0.33904160342689327,0.054405075046768996
"'market for natural gas, high pressure' (cubic meter, US, None)",,0.012439780416977823,,0.0013520988472991624,300,_market_for_sawnwood__board__softwood__raw__dried__u_20_____cubic_meter__CH__None_,188,8786.105967998505,29700,117.8113726,0.010559065854545373,0.0011476810917821038
"'market for electricity, high voltage' (kilowatt hour, CN-NCGC, None)",,0.02187844764702037,,0.005047539907133099,300,_market_for_sawnwood__board__softwood__raw__dried__u_20_____cubic_meter__CH__None_,188,8786.105967998505,29700,117.8113726,0.018570743353702655,0.004284425005615373
"'market for electricity, high voltage' (kilowatt hour, GB, None)",,0.1199506340525243,,0.019600788233757282,300,_market_for_sawnwood__board__softwood__raw__dried__u_20_____cubic_meter__CH__None_,188,8786.105967998505,29700,117.8113726,0.10181583611608334,0.016637433043333615
"'market for electricity, high voltage' (kilowatt hour, AU, None)",,0.14970595498827727,,0.0246407822752818,300,_market_for_sawnwood__board__softwood__raw__dried__u_20_____cubic_meter__CH__None_,188,8786.105967998505,29700,117.8113726,0.1270725836431493,0.020915453008890417
"'market for petroleum' (kilogram, RNA, None)",,0.213932478336581,,0.019493214788272328,300,_market_for_sawnwood__board__softwood__raw__dried__u_20_____cubic_meter__CH__None_,188,8786.105967998505,29700,117.8113726,0.18158898722191866,0.016546123144203423
"'market for transport, freight train' (ton kilometer, RoW, None)",,0.1322176095389789,,0.007937336337565935,300,_market_for_sawnwood__board__softwood__raw__dried__u_20_____cubic_meter__CH__None_,188,8786.105967998505,29700,117.8113726,0.11222822264187668,0.00673732608524581
"'market group for electricity, medium voltage' (kilowatt hour, RNA, None)",0.23249566046753462,0.23249566046753462,0.1593431725824425,0.016597274093677263,300,_market_for_sawnwood__board__softwood__raw__dried__u_20_____cubic_meter__CH__None_,188,8786.105967998505,29700,117.8113726,0.19734568517159828,0.014088006724129503
"'market group for electricity, medium voltage' (kilowatt hour, US, None)",,0.21445694071140053,,0.023283401242998786,300,_market_for_sawnwood__board__softwood__raw__dried__u_20_____cubic_meter__CH__None_,188,8786.105967998505,29700,117.8113726,0.18203415848445903,0.01976328832196187
"'market for electricity, medium voltage' (kilowatt hour, DE, None)",-0.21076541692613457,0.21076541692613457,0.169640140833347,0.01698200136436745,300,_market_for_sawnwood__board__softwood__raw__dried__u_20_____cubic_meter__CH__None_,188,8786.105967998505,29700,117.8113726,0.1789007396100354,0.014414568805700724
"'market group for electricity, medium voltage' (kilowatt hour, RAS, None)",,0.24248087723768932,,0.02518110216858862,300,_market_for_sawnwood__board__softwood__raw__dried__u_20_____cubic_meter__CH__None_,188,8786.105967998505,29700,117.8113726,0.20582128183921128,0.021374084362878073
"'market for electricity, high voltage' (kilowatt hour, US-MRO, None)",,0.017183340451817148,,0.0036808065160228807,300,_market_for_sawnwood__board__softwood__raw__dried__u_20_____cubic_meter__CH__None_,188,8786.105967998505,29700,117.8113726,0.014585468340275621,0.0031243219010104978
"'market for electricity, high voltage' (kilowatt hour, ID, None)",,0.05463294102419221,,0.007448537228916696,300,_market_for_sawnwood__board__softwood__raw__dried__u_20_____cubic_meter__CH__None_,188,8786.105967998505,29700,117.8113726,0.046373231903243446,0.0063224263197462285
"'market for electricity, high voltage' (kilowatt hour, ZA, None)",,0.2102555992770156,,0.044953011070262026,300,_market_for_sawnwood__board__softwood__raw__dried__u_20_____cubic_meter__CH__None_,188,8786.105967998505,29700,117.8113726,0.17846799900285312,0.03815676710845997
"'market group for heat, district or industrial, other than natural gas' (megajoule, RER, None)",0.07801141481273534,0.07801141481273534,0.0301970149601864,0.003293670877816702,300,_market_for_sawnwood__board__softwood__raw__dried__u_20_____cubic_meter__CH__None_,188,8786.105967998505,29700,117.8113726,0.06621721917934377,0.002795715562197517
"'market for natural gas, high pressure' (cubic meter, RU, None)",-0.0010171830958843411,0.0010171830958843411,0.001041229844636285,0.0001183115943915559,300,_market_for_sawnwood__board__softwood__raw__dried__u_20_____cubic_meter__CH__None_,188,8786.105967998505,29700,117.8113726,0.0008633997494774466,0.00010042459550425092
"'market for electricity, medium voltage' (kilowatt hour, JP, None)",-0.03919132932860873,0.03919132932860873,0.04103696047346107,0.004580949829173162,300,_market_for_sawnwood__board__softwood__raw__dried__u_20_____cubic_meter__CH__None_,188,8786.105967998505,29700,117.8113726,0.03326616816669593,0.0038883765871455117
"'market for electricity, high voltage' (kilowatt hour, CH, None)",,5.221135454271723,,0.6481880358380241,300,_market_for_sawnwood__board__softwood__raw__dried__u_20_____cubic_meter__CH__None_,188,8786.105967998505,29700,117.8113726,4.431775421205578,0.5501913962404883
"'market for electricity, high voltage, aluminium industry' (kilowatt hour, CN, None)",-0.014009052808323848,0.014009052808323848,0.03139421065245207,0.0032102776410839434,300,_market_for_sawnwood__board__softwood__raw__dried__u_20_____cubic_meter__CH__None_,188,8786.105967998505,29700,117.8113726,0.011891086997083206,0.0027249301745966956
"'market for electricity, high voltage' (kilowatt hour, CN-CSG, None)",,0.08121776106798324,,0.013592272684331977,300,_market_for_sawnwood__board__softwood__raw__dried__u_20_____cubic_meter__CH__None_,188,8786.105967998505,29700,117.8113726,0.06893881233668203,0.011537317989224392
"'market for electricity, medium voltage' (kilowatt hour, CH, None)",5.886884994465592,6.225792179921929,5.713042568365516,0.6155317782052434,300,_market_for_sawnwood__board__softwood__raw__dried__u_20_____cubic_meter__CH__None_,188,8786.105967998505,29700,117.8113726,5.2845426061371,0.5224722916140979
"'market for electricity, medium voltage' (kilowatt hour, ES, None)",-0.05558873813403427,0.05558873813403427,0.059892471837055594,0.007248898723633743,300,_market_for_sawnwood__board__softwood__raw__dried__u_20_____cubic_meter__CH__None_,188,8786.105967998505,29700,117.8113726,0.04718452633836325,0.00615297026395374
"'market for transport, freight, lorry, unspecified' (ton kilometer, RoW, None)",,0.6636026464422918,,0.07278502040302419,300,_market_for_sawnwood__board__softwood__raw__dried__u_20_____cubic_meter__CH__None_,188,8786.105967998505,29700,117.8113726,0.5632755410595156,0.06178097988056561
"'market group for electricity, high voltage' (kilowatt hour, CN-SGCC, None)",,0.005586821214037388,,0.0009855680413265815,300,_market_for_sawnwood__board__softwood__raw__dried__u_20_____cubic_meter__CH__None_,188,8786.105967998505,29700,117.8113726,0.0047421747924167625,0.0008365644331068438
"'market group for electricity, medium voltage' (kilowatt hour, RLA, None)",,0.08298753162976212,,0.009227165957004502,300,_market_for_sawnwood__board__softwood__raw__dried__u_20_____cubic_meter__CH__None_,188,8786.105967998505,29700,117.8113726,0.07044101923124706,0.007832152154217837
"'market for electricity, high voltage' (kilowatt hour, IQ, None)",,0.039033353464431715,,0.007772976763602305,300,_market_for_sawnwood__board__softwood__raw__dried__u_20_____cubic_meter__CH__None_,188,8786.105967998505,29700,117.8113726,0.033132075964312904,0.006597815297504059
"'market for electricity, high voltage' (kilowatt hour, SA, None)",,0.046753932621089074,,0.004845128565701701,300,_market_for_sawnwood__board__softwood__raw__dried__u_20_____cubic_meter__CH__None_,188,8786.105967998505,29700,117.8113726,0.03968541541386733,0.004112615326325212
"'transport, freight, lorry, all sizes, EURO3 to generic market for transport, freight, lorry, unspecified' (ton kilometer, RoW, None)",,0.295021235559281,,0.05794757342545576,300,_market_for_sawnwood__board__softwood__raw__dried__u_20_____cubic_meter__CH__None_,188,8786.105967998505,29700,117.8113726,0.2504182992256225,0.0491867399102485
"'market for heat, district or industrial, other than natural gas' (megajoule, RoW, None)",,0.02383050232885352,,0.002448161034134933,300,_market_for_sawnwood__board__softwood__raw__dried__u_20_____cubic_meter__CH__None_,188,8786.105967998505,29700,117.8113726,0.02022767565043506,0.0020780345565169426
"'market for electricity, high voltage' (kilowatt hour, IN-Northern grid, None)",,0.02448920669527043,,0.003559627315748712,300,_market_for_sawnwood__board__softwood__raw__dried__u_20_____cubic_meter__CH__None_,188,8786.105967998505,29700,117.8113726,0.020786793460439174,0.0030214632400851187
"'market for transport, freight train' (ton kilometer, CH, None)",0.5561996697442972,0.5561996697442972,0.06326880402452793,0.006959510801295639,300,_market_for_sawnwood__board__softwood__raw__dried__u_20_____cubic_meter__CH__None_,188,8786.105967998505,29700,117.8113726,0.47211033830557136,0.005907333602609803
"'market for electricity, high voltage' (kilowatt hour, KZ, None)",,0.08367197922247373,,0.010571206795918206,300,_market_for_sawnwood__board__softwood__raw__dried__u_20_____cubic_meter__CH__None_,188,8786.105967998505,29700,117.8113726,0.07102198826471676,0.00897299349173206
"'market for sawlog and veneer log, softwood, measured as solid wood under bark' (cubic meter, Europe without Switzerland, None)",,2.254417522333929,,0.26190952595932354,300,_market_for_sawnwood__board__softwood__raw__dried__u_20_____cubic_meter__CH__None_,188,8786.105967998505,29700,117.8113726,1.9135822566028988,0.222312600370572
"'market group for electricity, medium voltage' (kilowatt hour, GLO, None)",,0.3159538781876185,,0.025087763147911675,300,_market_for_sawnwood__board__softwood__raw__dried__u_20_____cubic_meter__CH__None_,188,8786.105967998505,29700,117.8113726,0.26818622957595395,0.02129485684976365
"'market for electricity, high voltage' (kilowatt hour, FR, None)",,0.15348315641589097,,0.01921542266042187,300,_market_for_sawnwood__board__softwood__raw__dried__u_20_____cubic_meter__CH__None_,188,8786.105967998505,29700,117.8113726,0.1302787269417579,0.01631032916122893
"'market group for natural gas, high pressure' (cubic meter, Europe without Switzerland, None)",,0.018475899838499548,,0.0019161411954365243,300,_market_for_sawnwood__board__softwood__raw__dried__u_20_____cubic_meter__CH__None_,188,8786.105967998505,29700,117.8113726,0.015682611475235073,0.001626448409138155
"'market group for transport, freight train' (ton kilometer, GLO, None)",,0.08026458613277168,,0.010975733144775558,300,_market_for_sawnwood__board__softwood__raw__dried__u_20_____cubic_meter__CH__None_,188,8786.105967998505,29700,117.8113726,0.06812974364138058,0.009316361317715058
"'market group for electricity, high voltage' (kilowatt hour, ENTSO-E, None)",,0.18857393664303637,,0.05093445227357296,300,_market_for_sawnwood__board__softwood__raw__dried__u_20_____cubic_meter__CH__None_,188,8786.105967998505,29700,117.8113726,0.16006428961938465,0.04323390106531444
"'market for transport, freight, lorry, unspecified' (ton kilometer, RER, None)",,39.71996775640622,,4.305368985669239,300,_market_for_sawnwood__board__softwood__raw__dried__u_20_____cubic_meter__CH__None_,188,8786.105967998505,29700,117.8113726,33.71488412350967,3.6544595743630603
"'market for electricity, medium voltage' (kilowatt hour, PL, None)",0.17596321792596278,0.17596321792596278,0.268962429807403,0.027408615887665546,300,_market_for_sawnwood__board__softwood__raw__dried__u_20_____cubic_meter__CH__None_,188,8786.105967998505,29700,117.8113726,0.14936012885903918,0.023264830281474493
"'market for electricity, high voltage' (kilowatt hour, US-TRE, None)",,0.03331603858141753,,0.005520370858251858,300,_market_for_sawnwood__board__softwood__raw__dried__u_20_____cubic_meter__CH__None_,188,8786.105967998505,29700,117.8113726,0.02827913625498115,0.004685770767644768
"'market group for heat, district or industrial, natural gas' (megajoule, RER, None)",-0.06523173759469182,0.06604451940822756,0.051441390370892584,0.006141088530673116,300,_market_for_sawnwood__board__softwood__raw__dried__u_20_____cubic_meter__CH__None_,188,8786.105967998505,29700,117.8113726,0.05605954497488603,0.005212644921406438
"'market for electricity, medium voltage' (kilowatt hour, US-SERC, None)",-0.05820722988104567,0.05820722988104567,0.09126944535038328,0.010442029590693453,300,_market_for_sawnwood__board__softwood__raw__dried__u_20_____cubic_meter__CH__None_,188,8786.105967998505,29700,117.8113726,0.04940714007184538,0.008863346008323694
"'market for heavy fuel oil, burned in refinery furnace' (megajoule, GLO, None)",-0.0008187115158561494,0.007204938806160226,0.010677459271815373,0.0008429848122253188,300,_market_for_sawnwood__board__softwood__raw__dried__u_20_____cubic_meter__CH__None_,188,8786.105967998505,29700,117.8113726,0.006115656449078861,0.0007155377223958417
"'transport, freight, lorry, all sizes, EURO5 to generic market for transport, freight, lorry, unspecified' (ton kilometer, RER, None)",,27.850593802911153,,5.351043295221217,300,_market_for_sawnwood__board__softwood__raw__dried__u_20_____cubic_meter__CH__None_,188,8786.105967998505,29700,117.8113726,23.639987539633463,4.542043078803087
"'market for electricity, high voltage' (kilowatt hour, JP, None)",,0.017884370792644915,,0.0029174761453678046,300,_market_for_sawnwood__board__softwood__raw__dried__u_20_____cubic_meter__CH__None_,188,8786.105967998505,29700,117.8113726,0.015180513050609272,0.0024763960227111425
"'market for electricity, high voltage' (kilowatt hour, CN-NECG, None)",,0.03516726199692622,,0.007879061011999105,300,_market_for_sawnwood__board__softwood__raw__dried__u_20_____cubic_meter__CH__None_,188,8786.105967998505,29700,117.8113726,0.029850481511940405,0.0066878611445692505
"'market for electricity, high voltage' (kilowatt hour, UA, None)",,0.09629514530864951,,0.018014017832640818,300,_market_for_sawnwood__board__softwood__raw__dried__u_20_____cubic_meter__CH__None_,188,8786.105967998505,29700,117.8113726,0.08173671453230272,0.0152905593365787
"'market group for electricity, medium voltage' (kilowatt hour, CN, None)",0.04866379926908679,0.08101524252271668,0.10096473419167483,0.010258835561918749,300,_market_for_sawnwood__board__softwood__raw__dried__u_20_____cubic_meter__CH__None_,188,8786.105967998505,29700,117.8113726,0.06876691166122334,0.008707848262450978
"'market for electricity, high voltage' (kilowatt hour, CN-NWG, None)",,0.01148386810099224,,0.002258879957844417,300,_market_for_sawnwood__board__softwood__raw__dried__u_20_____cubic_meter__CH__None_,188,8786.105967998505,29700,117.8113726,0.009747673630781753,0.0019173700365192224
"'market for petroleum' (kilogram, Europe without Switzerland, None)",,4.002618625416747,,0.41310709499910353,300,_market_for_sawnwood__board__softwood__raw__dried__u_20_____cubic_meter__CH__None_,188,8786.105967998505,29700,117.8113726,3.3974806821126426,0.3506512876322294
"'market group for electricity, high voltage' (kilowatt hour, RAS, None)",,0.00164087844188259,,0.00023650445122577662,300,_market_for_sawnwood__board__softwood__raw__dried__u_20_____cubic_meter__CH__None_,188,8786.105967998505,29700,117.8113726,0.0013928013957139737,0.00020074840484947938
"'market group for electricity, high voltage' (kilowatt hour, CN, None)",-0.0008206540860653018,0.0013420782215729338,0.0017134127408913822,0.00015199439776369088,300,_market_for_sawnwood__board__softwood__raw__dried__u_20_____cubic_meter__CH__None_,188,8786.105967998505,29700,117.8113726,0.0011391754394795446,0.0001290150470275489
"'market for heat, district or industrial, natural gas' (megajoule, RoW, None)",,0.03167740051855524,,0.0032394758340553694,300,_market_for_sawnwood__board__softwood__raw__dried__u_20_____cubic_meter__CH__None_,188,8786.105967998505,29700,117.8113726,0.026888236525439854,0.002749714023835564
"'market group for transport, freight, lorry, unspecified' (ton kilometer, GLO, None)",,0.36176023132694674,,0.036340191366469723,300,_market_for_sawnwood__board__softwood__raw__dried__u_20_____cubic_meter__CH__None_,188,8786.105967998505,29700,117.8113726,0.30706732579647983,0.03084608095506539
"'market group for electricity, medium voltage' (kilowatt hour, RAF, None)",,0.07347235936680009,,0.01092671607411719,300,_market_for_sawnwood__board__softwood__raw__dried__u_20_____cubic_meter__CH__None_,188,8786.105967998505,29700,117.8113726,0.06236440315168698,0.009274754917945154
"'market for electricity, high voltage' (kilowatt hour, RU, None)",,0.2479046530102335,,0.02902655513693062,300,_market_for_sawnwood__board__softwood__raw__dried__u_20_____cubic_meter__CH__None_,188,8786.105967998505,29700,117.8113726,0.21042506129856728,0.024638160558134965
"'market group for electricity, high voltage' (kilowatt hour, GLO, None)",,0.013308218151507591,,0.0019420305270720344,300,_market_for_sawnwood__board__softwood__raw__dried__u_20_____cubic_meter__CH__None_,188,8786.105967998505,29700,117.8113726,0.011296208386173739,0.0016484236489339014
"'market for electricity, medium voltage' (kilowatt hour, IT, None)",0.11653736530254932,0.11653736530254932,0.13865423049193995,0.018680572241646473,300,_market_for_sawnwood__board__softwood__raw__dried__u_20_____cubic_meter__CH__None_,188,8786.105967998505,29700,117.8113726,0.09891860414717664,0.015856340376469286
"'market group for electricity, medium voltage' (kilowatt hour, IN, None)",,0.06662083993392587,,0.008855156238395497,300,_market_for_sawnwood__board__softwood__raw__dried__u_20_____cubic_meter__CH__None_,188,8786.105967998505,29700,117.8113726,0.05654873418725101,0.007516384915114296
"'market for electricity, medium voltage' (kilowatt hour, US-RFC, None)",-0.04881899348951553,0.04881899348951553,0.062344207163307915,0.007180040360159642,300,_market_for_sawnwood__board__softwood__raw__dried__u_20_____cubic_meter__CH__None_,188,8786.105967998505,29700,117.8113726,0.04143826899909621,0.0060945222873667135
"'market for natural gas, high pressure' (cubic meter, DE, None)",,0.24155403884272456,,0.04015396849597926,300,_market_for_sawnwood__board__softwood__raw__dried__u_20_____cubic_meter__CH__None_,188,8786.105967998505,29700,117.8113726,0.20503456798085432,0.03408327023937863
"'market for electricity, high voltage' (kilowatt hour, DE, None)",,0.16337936877111145,,0.0200784144537935,300,_market_for_sawnwood__board__softwood__raw__dried__u_20_____cubic_meter__CH__None_,188,8786.105967998505,29700,117.8113726,0.13867877537241377,0.0170428490990975
"'market group for heat, district or industrial, natural gas' (megajoule, GLO, None)",,0.04306552686087132,,0.0036132944457368263,300,_market_for_sawnwood__board__softwood__raw__dried__u_20_____cubic_meter__CH__None_,188,8786.105967998505,29700,117.8113726,0.03655464316428083,0.0030670166775875647
"'market group for electricity, low voltage' (kilowatt hour, CN, None)",0.003851774546186093,0.005439589791577238,0.0058866587129213785,0.0005033068905970954,300,_market_for_sawnwood__board__softwood__raw__dried__u_20_____cubic_meter__CH__None_,188,8786.105967998505,29700,117.8113726,0.004617202627836319,0.00042721418101625226
"'market for electricity, high voltage' (kilowatt hour, US-WECC, None)",,0.01058658558128673,,0.001547837607350881,300,_market_for_sawnwood__board__softwood__raw__dried__u_20_____cubic_meter__CH__None_,188,8786.105967998505,29700,117.8113726,0.008986047227571924,0.0013138269873199668
"'market for electricity, medium voltage' (kilowatt hour, GB, None)",-0.12780970275729098,0.12780970275729098,0.17830255941428155,0.020370620319431633,300,_market_for_sawnwood__board__softwood__raw__dried__u_20_____cubic_meter__CH__None_,188,8786.105967998505,29700,117.8113726,0.10848672750061057,0.01729087767154292
