0,1
cutoff38,9cd58c86402413e25702ae1d093134c1
cutoff38,e36f94ee6631cec6c83dff804cbd695d
cutoff38,b98e58ba643c58a6def3fefd33ec77d6
cutoff38,a2358d29e195e2ba90bc638d84ec2d1c
cutoff38,b98e58ba643c58a6def3fefd33ec77d6
cutoff38,18509f06e31ec3cd5eca618c941fea68
cutoff38,b1bd5f028cbe0bb95244655ad0bcb5a2
cutoff38,4ff4a7be065822cfd9944efb1ac6e32b
cutoff38,b98e58ba643c58a6def3fefd33ec77d6
cutoff38,a2358d29e195e2ba90bc638d84ec2d1c
cutoff38,7aa9ceef123487fb5e0d9cc96d0367d1
cutoff38,0819108e2589084dc898828372d7e6d8
cutoff38,6f0c663c6779892c89c4f6ae1e488621
cutoff38,b600be0196802143fbd171e791969dca
cutoff38,ca48a097e001287f5af6bc4fada37f00
cutoff38,18509f06e31ec3cd5eca618c941fea68
cutoff38,18509f06e31ec3cd5eca618c941fea68
cutoff38,5d59e7184bf0d939666bc0d0dbbed460
cutoff38,e30c78d5c2ff01963a89a43bfba18cea
cutoff38,b98e58ba643c58a6def3fefd33ec77d6
cutoff38,18509f06e31ec3cd5eca618c941fea68
cutoff38,b98e58ba643c58a6def3fefd33ec77d6
cutoff38,932f569da2779ec0e2a85461867a8d59
cutoff38,b98e58ba643c58a6def3fefd33ec77d6
cutoff38,18509f06e31ec3cd5eca618c941fea68
cutoff38,b98e58ba643c58a6def3fefd33ec77d6
cutoff38,791d43943f97d7490f7bc8d498a8d309
cutoff38,0dc9d82c186276f88a4f357c87f94ec3
cutoff38,b97c296a6bb78ee9c3edb5ee9a138a33
cutoff38,b98e58ba643c58a6def3fefd33ec77d6
cutoff38,a2358d29e195e2ba90bc638d84ec2d1c
cutoff38,eb045901a38eb0b45bc013e9bfdae4d5
cutoff38,7aa9ceef123487fb5e0d9cc96d0367d1
cutoff38,0819108e2589084dc898828372d7e6d8
cutoff38,6f0c663c6779892c89c4f6ae1e488621
